Unnamed: 0,weight,prod_distance,time_delivery,target
4641,28.0,2936.0,13.0,678027.5308572765
3020,1.0,2135.0,1.0,451087.5079669729
748,37.0,2680.0,10.0,646281.007679752
1846,1.0,2700.0,3.0,494868.1314326305
901,1.0,2476.0,6.0,459760.4587274453
927,37.0,2074.0,11.0,609237.8612369471
3921,82.0,2488.0,10.0,746437.5324644243
219,73.0,1467.0,5.0,778930.4402069426
3890,10.0,2118.0,3.0,495169.7924994892
470,73.0,1335.0,7.0,784752.8653672726
1307,28.0,1567.0,3.0,626554.0249412772
1924,64.0,1467.0,5.0,755992.4102069426
486,10.0,1161.0,8.0,556243.6449294311
4056,19.0,2796.0,5.0,601170.9612148325
2602,46.0,1804.0,11.0,665602.9318136714
4378,46.0,2098.0,2.0,640678.545357765
3585,28.0,2231.0,11.0,569221.2840008646
4413,46.0,2118.0,8.0,639149.2724994892
1329,1.0,1346.0,9.0,519200.07695046376
4368,73.0,1161.0,14.0,776665.0749294312
3487,55.0,1797.0,12.0,694982.6681415535
2925,82.0,1928.0,6.0,751071.9091183891
1694,82.0,2796.0,13.0,802102.4412148325
2520,1.0,1459.0,2.0,514537.4339110986
1613,28.0,1731.0,1.0,608663.972182472
4874,19.0,1772.0,6.0,566101.0333498312
150,55.0,2471.0,8.0,675909.3923521412
2882,1.0,1928.0,10.0,464948.22911838925
916,1.0,2231.0,5.0,448576.9140008646
3022,37.0,2501.0,1.0,619037.1599192637
75,19.0,2098.0,5.0,536513.0853577651
21,82.0,1783.0,9.0,766031.1258336187
1834,82.0,1237.0,1.0,803894.29180528
780,19.0,1797.0,3.0,563502.7481415536
249,46.0,2163.0,11.0,636897.1125970788
918,73.0,1346.0,7.0,784553.1969504637
1527,55.0,1797.0,1.0,696269.6681415535
84,82.0,2631.0,14.0,765953.5279983788
1901,73.0,1459.0,6.0,779395.9139110985
2971,82.0,1772.0,2.0,767971.3933498312
3341,19.0,2074.0,11.0,537008.5412369472
4087,37.0,2105.0,1.0,608601.2537311212
4414,1.0,2105.0,9.0,451747.4537311212
90,28.0,1335.0,1.0,641394.1153672726
3279,10.0,2488.0,10.0,503878.1724644242
222,10.0,1346.0,7.0,562827.2169504637
1443,19.0,2488.0,12.0,544008.0924644242
1780,19.0,2163.0,10.0,533092.1025970788
4222,37.0,1346.0,11.0,674700.6369504638
2657,55.0,2680.0,2.0,707819.407679752
1046,82.0,1772.0,9.0,767278.3933498312
2894,46.0,2700.0,14.0,681330.1314326305
3132,37.0,2501.0,5.0,618821.1599192637
395,1.0,1783.0,8.0,480753.8958336187
1106,64.0,2074.0,7.0,696359.8412369471
2741,82.0,1284.0,11.0,804166.9318735134
1343,37.0,2631.0,14.0,636159.5779983787
908,37.0,1567.0,6.0,660922.0549412773
214,46.0,2028.0,5.0,644909.0647340297
2256,19.0,2105.0,9.0,535646.3537311212
884,82.0,1459.0,8.0,799165.2239110986
1698,46.0,1731.0,1.0,674999.552182472
3001,46.0,2913.0,14.0,737066.2304500827
2142,28.0,1335.0,8.0,640827.1153672726
1113,55.0,2913.0,14.0,765966.4004500827
2908,55.0,1731.0,11.0,702713.342182472
148,55.0,1772.0,3.0,699029.9533498312
1392,73.0,2631.0,7.0,747149.7379983788
3725,82.0,1804.0,9.0,763668.3718136714
2184,55.0,1772.0,9.0,698381.9533498312
100,19.0,1734.0,2.0,570750.1366874628
4464,82.0,1161.0,6.0,798099.5649294312
4069,64.0,1237.0,1.0,760975.6318052801
4575,55.0,1772.0,5.0,698885.9533498312
4160,37.0,1928.0,2.0,621882.3091183892
4447,73.0,1459.0,7.0,779278.9139110985
4228,73.0,2105.0,7.0,717647.0537311212
4701,73.0,1346.0,6.0,784670.1969504637
4190,28.0,2488.0,6.0,582590.0124644242
1082,19.0,1284.0,3.0,603900.0118735133
520,82.0,2231.0,14.0,732831.0240008646
2320,19.0,1731.0,3.0,571050.182182472
2536,64.0,2476.0,3.0,702853.3387274452
929,10.0,1459.0,10.0,557022.7439110986
2687,19.0,2043.0,6.0,539783.0927244101
4386,19.0,1783.0,7.0,564729.8358336187
1963,28.0,2796.0,13.0,637512.6012148325
3064,1.0,1335.0,5.0,519911.66536727257
3325,28.0,2098.0,1.0,574303.905357765
215,10.0,1237.0,6.0,561920.65180528
2843,19.0,2476.0,2.0,544014.1387274452
57,73.0,1346.0,14.0,783230.1969504637
1091,73.0,1237.0,10.0,783001.9618052801
2248,1.0,1567.0,4.0,505161.9349412772
3647,64.0,2135.0,11.0,692642.5579669729
2317,55.0,1237.0,2.0,735115.30180528
